#
# Find maximally localized wannier function from six molecular orbitals of Benezene  
# 
  
#
#
#  SCF calculation of a Benzene molecule by the LDA
#  and the cluster method
#

System.CurrrentDirectory         ./    # default=./
System.Name                     Benzene 
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  1    # default=1 (0-2)

#
# Definition of Atomic Species
#

Species.Number       4
<Definition.of.Atomic.Species
 H   H5.0-s2p1        H_CA13
 C   C5.0-s2p2d1      C_CA13
Cpro C5.0-s1p1        C_CA13
Hpro H5.0-s1          H_CA13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        12
toms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates
   1   C      4.60890000000000    6.00000000000000    6.00000000000000      2.00      2.00
   2   C      5.30445000000000    7.20473000000000    6.00000000000000      2.00      2.00
   3   C      6.69555000000000    7.20473000000000    6.00000000000000      2.00      2.00
   4   C      7.39110000000000    6.00000000000000    6.00000000000000      2.00      2.00
   5   C      6.69555000000000    4.79527000000000    6.00000000000000      2.00      2.00
   6   C      5.30445000000000    4.79527000000000    6.00000000000000      2.00      2.00
   7   H      3.51418000000000    6.00000000000000    6.00000000000000      0.50      0.50
   8   H      8.48582000000000    6.00000000000000    6.00000000000000      0.50      0.50
   9   H      4.75709000000000    8.15278500000000    6.00000000000000      0.50      0.50
  10   H      7.24291000000000    8.15278500000000    6.00000000000000      0.50      0.50
  11   H      7.24291000000000    3.84721500000000    6.00000000000000      0.50      0.50
  12   H      4.75709000000000    3.84721500000000    6.00000000000000      0.50      0.50
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang # Ang|AU
<Atoms.UnitVectors
  12.0   0.0   0.0
   0.0  12.0   0.0
   0.0   0.0  12.0
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                 LSDA-CA     # LDA|LSDA-CA|LSDA-PW|GGA-PBE
scf.SpinPolarization        off        # On|Off|NC
scf.SpinOrbit.Coupling      off        # On|Off, default=off       
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           350.0       # default=150 (Ry)
scf.maxIter                  50        # default=40
scf.EigenvalueSolver       Cluster     # DC|GDC|Cluster|Band
scf.Kgrid                  1 1 1       # means n1 x n2 x n3
scf.Generation.Kpoint       regular    # regular|MP
scf.Mixing.Type           rmm-diisk    # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk
scf.Init.Mixing.Weight     0.20        # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
