#
#      File Name      
#

System.CurrrentDirectory         ./    # default=./
System.Name                      val_dc
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  1    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       5
<Definition.of.Atomic.Species
     H    H5.0-s1        H_CA13
     C    C5.0-s1p1      C_CA13
     N    N5.0-s1p1      N_CA13
     O    O5.0-s1p1      O_CA13
     S    S7.0-s1p1      S_CA13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        125
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates
    1     N     1.86700    -3.90400     1.39700    2.50 2.50
    2     C     1.48800    -3.12200     2.60300    2.00 2.00
    3     C     2.73600    -2.41500     3.11800    2.00 2.00
    4     O     3.81900    -2.95500     2.93200    3.00 3.00
    5     C     0.87600    -4.02800     3.69600    2.00 2.00
    6     C     0.44100    -3.24500     4.94200    2.00 2.00
    7     C    -0.36400    -4.76500     3.16700    2.00 2.00
    8     H     1.08400    -4.44400     1.05700    0.50 0.50
    9     H     2.63200    -4.52300     1.64300    0.50 0.50
   10     H     2.20300    -3.28400     0.67200    0.50 0.50
   11     H     0.75200    -2.36700     2.32700    0.50 0.50
   12     H     1.61500    -4.77200     3.99500    0.50 0.50
   13     H    -0.05300    -3.91500     5.64800    0.50 0.50
   14     H    -0.25400    -2.44600     4.67800    0.50 0.50
   15     H     1.30300    -2.82200     5.45800    0.50 0.50
   16     H    -0.80700    -5.35600     3.97200    0.50 0.50
   17     H    -0.10800    -5.46000     2.36800    0.50 0.50
   18     H    -1.11500    -4.05400     2.81600    0.50 0.50
   19     N     2.60400    -1.22800     3.71400    2.50 2.50
   20     C     3.68200    -0.49200     4.40000    2.00 2.00
   21     C     3.13400    -0.02900     5.75300    2.00 2.00
   22     O     1.93900     0.24100     5.85700    3.00 3.00
   23     C     4.16800     0.70800     3.55300    2.00 2.00
   24     C     5.30000     1.48900     4.23500    2.00 2.00
   25     C     4.69200     0.25200     2.18300    2.00 2.00
   26     H     1.68300    -0.84700     3.89700    0.50 0.50
   27     H     4.52800    -1.15700     4.58000    0.50 0.50
   28     H     3.33200     1.38900     3.38900    0.50 0.50
   29     H     5.66100     2.27500     3.57100    0.50 0.50
   30     H     6.13100     0.82400     4.47600    0.50 0.50
   31     H     4.94100     1.97100     5.14400    0.50 0.50
   32     H     5.07600     1.10900     1.62900    0.50 0.50
   33     H     3.89000    -0.19200     1.59700    0.50 0.50
   34     H     5.49400    -0.47600     2.31200    0.50 0.50
